CN1CCN(CC1)C(=O)Nc2ccc3c(c2)[C@@H](CCC3)NC(=O)c4ccccc4,2FC,4p6e
CNC(=O)O[C@H]1COc2ccc(cc2[C@@H]1NC(=O)c3ccc(cc3)F)N4CCN(CC4)C5COC5,2FZ,4p6g
c1cc(ccc1C#Cc2cc(ccc2Cl)c3c4c(n(n3)CCCN5CCOCC5)CCN(C4)C(=O)CO)Cl,599,3iej
[H]/N=C/c1cccc(n1)c2ccc(c(c2)C(F)(F)F)OCCCN3CCN(CC3)C,935,5qbz
CN1c2ccccc2N(C1=O)C3CCN(CC3)CCCn4c5c(c(n4)c6ccc(cc6)C(F)(F)F)CN(CC5)C(=O)c7cnc[nH]7,B8J,5qbu
CN1c2ccc(cc2N(C1=O)C3CCN(CC3)CCCN4C(=O)C(=CC=N4)c5ccc(c(c5)CNC(=O)c6ccc(cc6)F)Cl)Cl,B8S,5qbw
COc1ccccc1C2CCN(CC2)C[C@@H](Cn3c4c(c(n3)c5ccc(c(c5)SCCN6CCCCC6)C(F)(F)F)CNCC4)O,B8V,5qbx
CN1c2ccc(cc2N(C1=O)C3CCN(CC3)CCCN4C=CN=C(C4=O)c5ccc(c(c5)CNC(=O)c6ccc(cc6)F)Cl)Cl,B8Y,5qbz
CC1(CCN(CC1)C[C@@H](Cn2c3c(c(n2)c4ccc(c(c4)CNCc5ccc(cc5)F)C(F)(F)F)CN(CC3)S(=O)(=O)C)O)C,B9S,5qc1
c1cc(c(cc1c2c3c(n(n2)C[C@H](CN4CCCCC4)O)CCN(C3)C(=O)CO)SCCN5CCC(CC5)F)C(F)(F)F,B9Y,5qc3
CC(C)(C)C1CCN(CC1)CCCn2c3c(c(n2)c4ccc(c(c4)CNCc5ccc(cc5)F)C(F)(F)F)CN(CC3)S(=O)(=O)C,BAJ,5qc5
CC(=O)N1CCc2c(c(nn2C[C@@H](CN3CCC(CC3)C(C)(C)O)O)c4ccc(c(c4)SCC(=O)N5CCCC5)C(F)(F)F)C1,BC7,5qc4
CC1CCN(CC1)CCSc2cc(ccc2C(F)(F)F)c3c4c(n(n3)C[C@H](CN5CCC(CC5)N6C[C@H](CC6=O)O)O)CCN(C4)S(=O)(=O)C,BCJ,5qc6
CC1C(=C(NO1)C)CS(=O)(=O)C[C@@H](C(=O)N[C@@H](CCc2ccccc2)CCS(=O)(=O)c3ccccc3)NC(=O)N4CCOCC4,BCQ,2fye
CS(=O)(=O)N1CCc2c(c(nn2CCCN3CCOCC3)c4ccc(c(c4)C#Cc5cccc(c5)CNCc6ccccc6)Cl)C1,BFV,5qc8
CC(=CC(=O)NCc1cc(ccc1C(F)(F)F)c2c3c(n(n2)CCCN(C)C)CCN(C3)C(=O)CC4CCNCC4)C,BG7,5qc9
CS(=O)(=O)N1CCc2c(c(nn2CCCN3CCN(CC3)C4CC4)c5ccc(c(c5)C#Cc6ccc(cc6)CNCc7ccc(cc7)Cl)Cl)C1,BGJ,5qca
CC(C)(C)OC(=O)N1CCC(CC1)CC(=O)N2CCc3c(c(nn3CCCN4CCOCC4)c5ccc(c(c5)I)Cl)C2,BGY,5qcc
CS(=O)(=O)N1CCc2c(c(nn2CCCN3CCOCC3)c4ccc(c(c4)C#Cc5ccc6c(c5)CN[C@@H](C6)C(=O)N7CCCCC7)Cl)C1,BHJ,5qcd
CC(=CC(=O)NCc1cc(ccc1C(F)(F)F)c2c3c(n(n2)CCCN4CCOCC4)CCN(C3)C(=O)CC5CCN(CC5)C(=O)OC(C)(C)C)C,BHV,5qcb
CS(=O)(=O)N1CCc2c(c(nn2CCCN3CCOCC3)c4ccc(c(c4)C#Cc5ccc(c(c5)CNCc6ccccc6)Cl)Cl)C1,BJD,5qcf
CS(=O)(=O)N1CCc2c(c(nn2CCCN3CCOCC3)c4ccc(c(c4)CCc5ccc(c(c5)CNCc6ccccc6)Cl)Cl)C1,BJJ,5qcg
C[C@H]1COCCN1CCCn2c3c(c(n2)c4ccc(c(c4)C#Cc5ccc(c(c5)CNCc6ccccc6)Cl)Cl)CN(CC3)C(=O)C(=O)N,BJS,5qch
COc1ccc(cc1CNCc2ccccc2)C#Cc3cc(ccc3Cl)c4c5c(n(n4)CCCN6CCOCC6)CCN(C5)S(=O)(=O)C,BJV,5qci
CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCC(CC3)c4c[nH]c5c4c[n+](cc5)O)O)c6ccc(cc6)C(F)(F)F)C1,BJY,5qcj
CC(C)C[C@@H](C(=O)N[C@@H](COCc1ccccc1)C#N)NC(=O)N2CCOCC2,BLN,1ms6
CCCn1c2c(c(n1)c3ccc(c(c3)SCCN4CCCCC4)C(F)(F)F)CN(CC2)C(=O)CC5CCN(CC5)C(=O)CN(C)C,BQJ,5qc0
c1cc(c(cc1c2c3c(n(n2)CCCO)CCN(C3)C(=O)CC4CCN(CC4)CC5CCCCC5)SCCN6CCC(CC6)F)C(F)(F)F,BQP,5qc2
CCCn1c2c(c(n1)c3ccc(c(c3)SCCN4CCCCC4)C(F)(F)F)CN(CC2)C(=O)CC5CCN(CC5)CC6CCCCC6,BQS,5qc7
CC(C)CC(C(=O)NC(CCc1ccccc1)CCS(=O)(=O)c2ccccc2)NC(=O)N3CCOCC3,C1P,1npz
c1cc(ccc1[C@@H](C(F)(F)F)N[C@@H](CS(=O)(=O)N2CCOCC2)C(=O)NC3(CC3)CN)F,C28,2r9o
c1ccc(cc1)C[C@@H](C(=O)N[C@@H](CSCc2ccccc2)C=O)NC(=O)N3CCOCC3,C4P,1nqc
C/C(=N\S(=O)(=O)c1ccccc1)/N[C@@H](CC2(CCCC2)C)C(=O)NC3(CCS(=O)(=O)CC3)CN,C71,2frq
c1cc(ccc1[C@@H](C(F)(F)F)N[C@@H](CS(=O)(=O)C[C@@H]2CCC(=O)N2)C(=O)NC3(CC3)C#N)F,CRJ,2fq9
C[Si](C)(C)C[C@@H](C(=O)NC1(CCS(=O)(=O)CC1)C#N)NC(=O)N2CCOCC2,CRL,2fud
c1ccc(cc1)CS(=O)(=O)C[C@@H](C(=O)NC2(CC2)CN)N[C@@H](c3ccc(cc3)O)C(F)(F)F,CRV,2fra
[H]/N=C/c1c2c(cc(n1)c3ccc(c(c3)C(F)(F)F)OCCCN4CCN(CC4)C)n(cn2)C,EF3,3n4c
COc1ccc(cc1)NCCNC(=O)[C@H](CC2CCCCC2)Nc3nc4ccccc4o3,GNF,2f1g
C[C@@H](CNc1ccc(cc1)OC(F)(F)F)NC(=O)[C@H](CS(=O)(=O)Cc2ccccc2)NC(=O)N3CCOCC3,GNQ,2hh5
C\C=C\CC(C(=O)C)n1cc(nn1)[C@](C)(C(C)C)NC(=O)c2ccccc2,H7J,2h7j
c1ccc(c(c1)CS(=O)(=O)C[C@@H](C(=O)NCC#N)OC(=O)N2CCOCC2)OC(F)F,MO9,2g7y
c1ccc(cc1)CC[C@@H](CCS(=O)(=O)c2ccccc2)NC(=O)[C@H](CCS(=O)(=O)c3ccccc3)NC(=O)N4CCOCC4,MQQ,2g6d
CN1c2ccc(cc2N(C1=O)C3CCN(CC3)CCCN4C=NC=C(C4=O)c5ccc(c(c5)CNC(=O)c6ccc(cc6)F)Cl)Cl,N2A,5qby
CN1c2ccc(cc2N(C1=O)C3CCN(CC3)CCCN4C(=O)C=CC(=N4)c5ccc(c(c5)CNC(=O)c6ccccc6)Cl)Cl,N2D,5qbv
CC[C@@H](C=O)NC(=O)c1cccc(c1Cl)C(F)(F)F,O64,5qc1
c1ccc(c(c1)c2ccc(c(c2F)F)F)OCCO,TF5,2op3
CN1CCC(CC1)(C#N)NC(=O)[C@H](CC2CCCCC2)NC(=O)N3CCOCC3,Y11,2r9m
c1ccc(cc1)C[N@]2CC[C@](C2)(C#N)NC(=O)[C@H](CC3CCCCC3)NC(=O)N4CCOCC4,Y14,2r9n
C[C@](COCc1ccccc1)(C#N)NC(=O)[C@H](CC2CCCCC2)NC(=O)N3CCOCC3,Y15,2r9o
CNC(=O)CCS(=O)(=O)N1CCN(CC1)c2ccc3nncn3n2,Q1E,6yyn
CS(=O)(=O)N1CCN(CC1)c2ccc3nncn3n2,Q1K,6yyo
c1cc(oc1)Cn2c3ccc(cc3nc2N)C(F)(F)F,Q1H,6yyp
c1ccc(cc1)c2ncc3c(n2)CCC(C3)N,Q1Q,6yyq
Cc1cc(on1)CC(=O)NC(CS(=O)(=O)N2CCN(CC2)c3ccccn3)C(=O)NCC=N,Q1N,6yyr
